,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ma__discount,param_st__horizon,param_st__window_size,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.038296079635620116,0.007670645732775583,0.03044161796569824,0.009565645399086388,0.5,10min,1,"{'ma__discount': 0.5, 'st__horizon': '10min', 'st__window_size': 1}",-162.42161959941518,-156.4667924328811,-155.23742882784384,-152.9669936716103,-147.47389914330685,-154.91334673501146,4.858519421852631,1
1,0.05444259643554687,0.021543136422692254,0.03072662353515625,0.00129087358944302,0.5,10min,5,"{'ma__discount': 0.5, 'st__horizon': '10min', 'st__window_size': 5}",-167.09821677758907,-160.13265173886674,-160.7364386052717,-159.7149603392973,-152.00667991281685,-159.93778947476832,4.793739304590876,7
2,0.10049972534179688,0.05386168699341334,0.06851210594177246,0.032938682732122804,0.5,10min,10,"{'ma__discount': 0.5, 'st__horizon': '10min', 'st__window_size': 10}",-167.30142331982304,-160.30584244207807,-161.0243245594864,-160.14557638781906,-152.25154164938454,-160.20574167171822,4.781249084001062,8
3,0.793127965927124,0.33846928674860904,0.41785035133361814,0.00498354803382209,0.5,10min,100,"{'ma__discount': 0.5, 'st__horizon': '10min', 'st__window_size': 100}",-167.30060393647778,-160.30846952261524,-161.02644906004645,-160.15146338013582,-152.25436518938923,-160.2082702177329,4.780135695008303,9
4,1.530231237411499,0.6987241711204366,0.8854798316955567,0.10572439235087036,0.5,10min,200,"{'ma__discount': 0.5, 'st__horizon': '10min', 'st__window_size': 200}",-167.30060393647778,-160.30846952261524,-161.02644906004645,-160.15146338013582,-152.25436518938923,-160.2082702177329,4.780135695008303,9
5,0.026550960540771485,0.01048182246075014,0.016121768951416017,0.0014109155180843122,0.5,hourly,1,"{'ma__discount': 0.5, 'st__horizon': 'hourly', 'st__window_size': 1}",-297.3390294802989,-281.99107123682967,-288.8828468742731,-292.33665986988296,-271.57832424035297,-286.4255863403275,8.946376661435371,47
6,0.05257096290588379,0.02114638437316522,0.031175994873046876,0.0023795385205674273,0.5,hourly,5,"{'ma__discount': 0.5, 'st__horizon': 'hourly', 'st__window_size': 5}",-287.0260897383789,-272.56446986495246,-280.10205268783955,-285.06857651771276,-263.29736547215464,-277.61171085620765,8.727110668107153,35
7,0.08659753799438477,0.036585291498771356,0.049457216262817384,0.00216034728841225,0.5,hourly,10,"{'ma__discount': 0.5, 'st__horizon': 'hourly', 'st__window_size': 10}",-286.11037156432116,-271.8918144395933,-279.3349434102155,-284.369178097939,-262.62999746007284,-276.86726099442836,8.663233242930772,34
8,0.7585940837860108,0.33424571883495857,0.41957755088806153,0.0145267421029211,0.5,hourly,100,"{'ma__discount': 0.5, 'st__horizon': 'hourly', 'st__window_size': 100}",-286.07010394909736,-271.8630120829991,-279.2998087838881,-284.33822551899334,-262.6018807131204,-276.83460620961966,8.659828730253631,32
9,1.8484753608703612,0.8487060114729312,0.9628289222717286,0.17697245688814572,0.5,hourly,200,"{'ma__discount': 0.5, 'st__horizon': 'hourly', 'st__window_size': 200}",-286.07010394909736,-271.8630120829991,-279.2998087838881,-284.33822551899334,-262.6018807131204,-276.83460620961966,8.659828730253631,32
