,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__alpha,param_st__horizon,param_st__window_size,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.18115917841593424,0.020901600771074367,0.16193707784016928,0.01548126123638014,0.1,10min,1,"{'est__alpha': 0.1, 'st__horizon': '10min', 'st__window_size': 1}",-58.79443450843333,-57.206177749566564,-51.58317630215467,-55.86126285338486,3.093774209374254,21
1,0.2109986941019694,0.054711785532939664,0.13098804155985513,0.03258282321484949,0.1,10min,2,"{'est__alpha': 0.1, 'st__horizon': '10min', 'st__window_size': 2}",-56.35954281328709,-53.66164704144303,-49.48648643790554,-53.169225430878555,2.827435265006838,14
2,0.22886109352111816,0.021757792129676466,0.1139668623606364,0.007926642665242066,0.1,10min,3,"{'est__alpha': 0.1, 'st__horizon': '10min', 'st__window_size': 3}",-55.96899860570397,-53.30472183513877,-49.4067055396025,-52.893475326815086,2.6947807999052777,11
3,0.12386226654052734,0.013956564748934223,0.08547671635945638,0.0042699256633347725,0.1,hourly,1,"{'est__alpha': 0.1, 'st__horizon': 'hourly', 'st__window_size': 1}",-115.19885150102243,-117.8467077553379,-110.91675120085223,-114.65410348573751,2.8552451455619194,34
4,0.14141011238098145,0.02507013984081395,0.09902326265970866,0.005007163678471123,0.1,hourly,2,"{'est__alpha': 0.1, 'st__horizon': 'hourly', 'st__window_size': 2}",-114.28506845427529,-115.6980441254141,-114.57419757825848,-114.85243671931596,0.6094739953543793,37
5,0.1766359806060791,0.04088557190999142,0.18711272875467935,0.10142667410037576,0.1,hourly,3,"{'est__alpha': 0.1, 'st__horizon': 'hourly', 'st__window_size': 3}",-114.22327893354453,-115.35646320993638,-115.62621817139228,-115.06865343829107,0.6078297320599468,40
6,0.21077068646748862,0.13495836655019097,0.27484973271687824,0.04003761887303261,0.1,daily,1,"{'est__alpha': 0.1, 'st__horizon': 'daily', 'st__window_size': 1}",-179.71233892516787,-202.19009442407568,-227.09177840410203,-202.99807058444853,19.35101100616872,72
7,0.27439602216084796,0.045240371219134164,0.13409956296284994,0.0359012489197486,0.1,daily,2,"{'est__alpha': 0.1, 'st__horizon': 'daily', 'st__window_size': 2}",-178.56717608981376,-200.50549460580683,-225.30547253368306,-201.45938107643454,19.092747543991436,69
8,0.2091538906097412,0.06256147392031135,0.19907768567403158,0.05356937479129277,0.1,daily,3,"{'est__alpha': 0.1, 'st__horizon': 'daily', 'st__window_size': 3}",-178.12493179695176,-199.8126250324355,-223.0658817020874,-200.33447951049155,18.35077643527522,66
9,0.18488494555155435,0.05751526801770313,0.13872369130452475,0.051609053852896575,1,10min,1,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 1}",-58.79044620869421,-57.205941224657096,-51.592732491290384,-55.863039974880564,3.088074752378288,22
10,0.266010840733846,0.09279571894338497,0.25873279571533203,0.1299446563813321,1,10min,2,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 2}",-56.3615912451924,-53.66132908415615,-49.48626147389553,-53.16972726774802,2.8282850074962496,15
11,0.4232625166575114,0.059965994254999384,0.1905034383138021,0.018188707504377653,1,10min,3,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 3}",-55.969022679121366,-53.301131386695246,-49.40537194722064,-52.891842004345754,2.6951828733839527,10
12,0.16599035263061523,0.020136142567828193,0.1924267609914144,0.07450154581639991,1,hourly,1,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 1}",-115.19592078150657,-117.82288304050694,-110.91345017697407,-114.64408466632919,2.847625671494009,33
13,0.2969666322072347,0.10404729729619826,0.3067163626352946,0.03917119802012956,1,hourly,2,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 2}",-114.27963822779155,-115.67374803595331,-114.55341367884527,-114.83559998086338,0.6031071607866455,36
14,0.4649054209391276,0.041316715932121814,0.3023742039998372,0.011602892618385027,1,hourly,3,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 3}",-114.2243430859689,-115.33104696887672,-115.61161115449427,-115.05566706977997,0.5988899398651001,39
15,0.2496179739634196,0.06656967443230868,0.18828606605529785,0.07686467340937933,1,daily,1,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 1}",-179.72376553592255,-202.07403925466113,-227.08147487026062,-202.9597598869481,19.343845431691477,71
16,0.19105402628580728,0.02476003743613715,0.14609893163045248,0.03219681371217423,1,daily,2,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 2}",-178.58351227872865,-200.39769939446478,-225.28490861191267,-201.42204009503538,19.07951886658252,68
17,0.17451993624369302,0.017853694649430932,0.11502281824747722,0.010435918434626908,1,daily,3,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 3}",-178.13416318828595,-199.702961312,-223.0515398624675,-200.29622145425117,18.34223995808337,65
18,0.11761069297790527,0.02071403252801084,0.08925898869832356,0.006169211098567663,10,10min,1,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 1}",-58.75428991438278,-57.20394477440751,-51.68798200928491,-55.88207223269173,3.0324563327242124,23
19,0.2654176553090413,0.12236581263552956,0.26920167605082196,0.08882674766968673,10,10min,2,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 2}",-56.383416916066295,-53.663699800066,-49.48796163244411,-53.178359449525466,2.835899896447378,16
20,0.593298594156901,0.3329160294957945,0.4825866222381592,0.0770425543651066,10,10min,3,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 3}",-55.97886579140973,-53.278982017851156,-49.38970623467995,-52.88251801464694,2.704581753911732,9
21,0.537826935450236,0.060008244127668926,0.27970242500305176,0.04518362587579697,10,hourly,1,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 1}",-115.16668349303156,-117.58935679632665,-110.88082316364108,-114.54562115099976,2.7737333084654314,32
22,0.397857666015625,0.07877291362332085,0.34596729278564453,0.03318877220116129,10,hourly,2,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 2}",-114.23456244363888,-115.43905892086839,-114.35978166951793,-114.67780101134173,0.5407125960218977,35
23,0.5457602341969808,0.14765819665971755,0.44405372937520343,0.06092162713890381,10,hourly,3,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 3}",-114.2222803251125,-115.08825500944135,-115.47593938774142,-114.92882490743175,0.5240729779957515,38
